3469_1794,561955278241796096,#RSOE_EDIS BH : Harmful Toxic Algae / North-America / USA [0:0] http://dlvr.it/8LVR2L\u00a0
3130_2330,562410152049926145,Kasich's Ohio budget targets sediment tied to harmful algae http://dlvr.it/8MWKws\u00a0
2698_7059,562866312184336384,Harmful algae turns Hong Kong seas blue http://bit.ly/16kP6Mn\u00a0
1498_3155,564873008825659392,Preparations for the 17th International Conference on Harmful Algae have began: #ICHA2016 will be on the island of Florian\u00f3polis (S. Brazil)
3130_2330,565283833583775745,Ohio state senators propose new office to oversee #toxicalgae issues: http://bit.ly/1DCq1db\u00a0
3171_2398,565177873598648320,Passage of Senate Bill 1 would bolster ongoing public and private efforts to stop harmful algae blooms in Lake Erie http://bit.ly/1EVyMk0\u00a0
1427_4871,565557475882332161,Harmful Algae Kills 200 Tons of Rock Lobsters Off South Africa http://bloom.bg/16SBRCC\u00a0
1427_4871,565962412848062464,Harmful algae kills 200 tons of rock lobsters off South Africa http://bloom.bg/1IZgSjl\u00a0
1542_4998,565843702015225856,South Africa Loses 200 Tonnes Of Rock Lobsters To Harmful Algae Bloom: PRETORIA, Feb 12 (BERNAMA-NNN-SA NEWS) ... http://bit.ly/1KMUVSf\u00a0
1427_4871,565676471755497472,SOUTH AFRICA LOSES 200 TONS OF ROCK LOBSTERS TO HARMFUL ALGAE BLOOM http://dlvr.it/8W3D0B\u00a0
3171_2398,566368762031788033,Ohio Gov. signs order for OhioEPA to create emergency rules for Lake Erie harmful algal bloom. Hearing later today: http://ow.ly/J13tr\u00a0
1427_4871,566073745987895297,Harmful algae kills 200 tons of lobster off the coast of South Africa: http://bit.ly/1KQzDmz\u00a0
1427_4871,566443860503445504,11th February 2015 - 200 TONS of rock lobsters dead due to 'harmful algae' off coast of South Africa\nhttp://www.africatrademagazine.com/news/1542-harmful-algae-kills-200-tons-of-rock-lobsters-off-south-africa.html\u00a0\u2026
1427_4871,566972247185690624,Harmful Algae Kills 200 Tons of Rock Lobsters Off South Africa http://news.algaeworld.org/2015/02/harmful-algae-kills-200-tons-rock-lobsters-off-south-africa/\u00a0\u2026 pic.twitter.com/JHBPMOOxmD
3130_2330,566933979857559552,Time for Ohio Governor Kasich to act on harmful algae blooms, says NWF CEO Collin O'Mara in Toledo Blade http://po.st/u3RtOU\u00a0 via @po_st
3130_2330,567370847363801088,GOP Ohio Gov. @JohnKasich : ACT ----\u300bNOW\u300a---- ON LAKE ERIE HARMFUL ALGAE BLOOMS!! ~ http://www.toledoblade.com/Opinion/2015/02/15/Time-for-Governor-Kasich-to-act-on-harmful-algae-blooms.html\u00a0\u2026
1427_4871,567341692970205184,Earth Changes: Red tide of algae kills 200 tons of lobsters off South Africa coast: Harmful algae off the coas... http://bit.ly/1L4JNjK\u00a0
3130_2330,567315173179150336,GREAT LAKES: Opinion -Time for Ohio Governor Kasich to act on harmful #LakeErie algae blooms; Toledo Blade http://www.toledoblade.com/Opinion/2015/02/15/Time-for-Governor-Kasich-to-act-on-harmful-algae-blooms.html\u00a0\u2026 #WaterNews
3130_2330,568819421470449665,Ohio Gov @JohnKasich budget: new manure, dredging restrictions to combat harmful algal blooms - Daily Journal http://buff.ly/1zTq2mP\u00a0
3171_2398,568579606090878976,Ohio Senate passes new rules to address harmful algal blooms in Lake Erie--prohibitions on manure use, dredged soil http://bit.ly/1Ab97kh\u00a0
1142_8441,569064032952573952,South Africa has lost more than 200 tonnes of its West Coast rock lobsters as a result of a harmful algae bloom.
1427_4871,569832153799909376,South Africa #RedTide #harmfulalgae clears and no more lobster kills seen http://goo.gl/n2sn0n\u00a0
3171_2398,571045172819169280,After another successful #GreatLakesDay in DC, question remains: how to get 40% cut in P runoff to west Lake Erie to combat harmful algae
2698_7059,561900464393179138,Bioluminescent algal bloom on the shores of Hong Kong.\n\nhttp://thewatchers.adorraeli.com/2015/01/24/fluorescent-blue-harmful-algal-bloom-along-the-hong-kong-shores/\u00a0\u2026
2698_7059,561891342586875904,Beautiful, eerie fluorescent glow of Hong Kong seas indicates harmful algal bloom at work |  http://fxn.ws/1xJ0jh1\u00a0
2698_7059,562586546159640576,Beautiful, eerie fluorescent glow of Hong Kong seas indicates harmful algal bloom at work |  http://fxn.ws/1xJ0jh1\u00a0
1142_8441,562901577061904385,TheFishSite: Harmful Algal Bloom Warning on West Coast: SOUTH AFRICA - The Department of A... http://bit.ly/16xikIQ\u00a0 #SustainableFishBIZ
1142_8441,563640076437970944,Harmful Algal Bloom Warning on West Coast http://news.algaeworld.org/2015/02/harmful-algal-bloom-warning-west-coast/\u00a0\u2026 pic.twitter.com/u32IMaTbPG
3171_2398,566368762031788033,Ohio Gov. signs order for OhioEPA to create emergency rules for Lake Erie harmful algal bloom. Hearing later today: http://ow.ly/J13tr\u00a0
3250_2116,562031029934768130,Red tide for Barron River: ONE of the first things the ALP\u2019s Craig Crawford will do as the new member for Barr... http://bit.ly/16hRl3M\u00a0
3068_2298,561685369670737920,Kentucky looks great!Crimson Tide looks like red tide. #GoBigBlue
3050_2023,562297599374667778,@TheNewsTaco US could not acknowledge role in aiding corrupt govs to crush \"red tide\". Therefore no refugee status
2552_7197,562214509285089281,Red tide alert sa mga baybayin ng Anda at Bolinao, Pangasinan, inalis na ng BFAR! http://fb.me/4RenOK2xg\u00a0
3028_1557,562139662769090561,@RedTideRising was happening downtown in Vegas with @DrowningPool at LVCS!  More here: https://zrockr.com/2015/02/01/drowning-pool-red-tide-rising-lvcs/\u00a0\u2026\n@LVSaloon @manicego
1346_4762,562718471159808002,Red tide detected near Cape Town http://www.news24.com/Green/News/Red-tide-detected-near-Cape-Town-20150203\u00a0\u2026
2457_7285,562682922248196096,BFAR-Bicol nagbabala hinggil sa naitalang red tide sa Masbate http://bit.ly/16gYu3y\u00a0 via BOMBO RADYO
1142_8441,562649499995496449,Red tide detected on West Coast\nhttp://bit.ly/1zbdIma\u00a0
1949_5148,562625946587373568,#RSOE_EDIS BH : Red Tide / Africa / South Africa [0:0] http://dlvr.it/8N2jtV\u00a0
1346_4762,562623035698872320,#SoSorry Red tide warning in Cape Town; well we had a great season of seafood these hols & nature is the boss @ishotimagesza @DawnJorgensen
1142_8441,562607733170769920,Red tide detected on West Coast http://ow.ly/Ip51D\u00a0 pic.twitter.com/2epjaB3ZPG
1346_4762,562596657427382272,Red tide detected near Cape Town http://www.news24.com/Green/News/Red-tide-detected-near-Cape-Town-20150203\u00a0\u2026
1142_8441,562580111527280640,West Coast red tide warning http://www.sanews.gov.za/south-africa/west-coast-red-tide-warning\u00a0\u2026
1346_4762,562563855310942208,http://News24.com\u00a0 | Red tide detected near Cape Town | http://bit.ly/1zP05LK\u00a0 via News24 Top Stories
1346_4762,562563591656976384,Red tide detected near Cape Town http://www.news24.com/Green/News/Red-tide-detected-near-Cape-Town-20150203\u00a0\u2026 pic.twitter.com/ihnHSaK5cy
2457_7285,562558087765454849,Red tide alert up over Masbate \nhttp://www.bicolstandard.com/2015/02/red-alert-up-masbate.html\u00a0\u2026 http://fb.me/2TprWIxdR\u00a0
2457_7285,562553142840016896,BFAR-BICOL, NAGBABALA HINGGIL SA NAITALANG RED TIDE TOXINS SA MASBATE
1142_8441,562552857824870400,Red tide detected on West Coast of South Africa http://ow.ly/IoI9z\u00a0 http://fb.me/1oIEjHNQK\u00a0
1142_8441,562549815481888768,[News Update] | Red tide detected on West Coast http://bit.ly/16djlVD\u00a0 |Via TimesLive
1142_8441,562549814101942272,#UPDATE: Red tide detected on West Coast http://bit.ly/1u0lFdA\u00a0 @TimesLIVE reports
1142_8441,562549800772452353,TimesSouthAfrica: Red tide detected on West Coast: Red tide, which can render shellfish dangerous, has been de... http://bit.ly/16djlVD\u00a0
1142_8441,562548542934614016,West Coast red tide warning http://www.sanews.gov.za/south-africa/west-coast-red-tide-warning\u00a0\u2026
1142_8441,562546034233323520,Red tide detected on West Coast http://bit.ly/1yzxdky\u00a0 pic.twitter.com/Hlw2Zu8cgW
2541_7207,562538485979308032,ABANGAN MAMAYA SA TV PATROL NORTH CENTRAL LUZON 02/03/15\n\u25baBaybayin ng Pangasinan, Red tide free na. http://fb.me/3Cqc15WSG\u00a0
2541_7207,563017151033126912,[PhilStar Nation] Red tide alert in Pangasinan coastal waters lifted   http://ift.tt/1xhzejQ\u00a0
1142_8441,562975775008518145,Red tide confirmed on West Coast http://ift.tt/1yH5cYm\u00a0
1346_4762,562974138567245825,Red tide detected near Cape Town http://n24.cm/1LLINlP\u00a0 (via @News24 Mobile)
1346_4762,562932404911079425,Environmental News\n\nRed tide detected near Cape Town, read more here:http://bit.ly/1zzTpO7\u00a0
1142_8441,562927693076111360,in the news - South Africa: West Coast red tide warning http://bit.ly/1NJmbq\u00a0 #travel #SouthAfrica
1346_4762,562838341251768320,Red tide detected near Cape Town http://rightrelevance.com/tw/capetownrr/e0f4d4bfa9c3790de3b2390d8c629dbbeac0fb35/cape%20town%20south%20Africa/cape%20town%20south%20Africa\u00a0\u2026
1142_8441,562836257483808768,#Red tide detected on West Coast - Times LIVE http://757l.tk/18M7QpB\u00a0
3050_2023,563404526288650241,U.S. leads opposition to strengthening post-Fukushima international safety standards http://www.beyondnuclear.org/home/2015/2/4/us-leads-opposition-to-strengthening-post-fukushima-internat.html\u00a0\u2026 #RedTide #ecosocialism #IWWEUC
1142_8441,563312878598754304,Red tide detected on West Coast - Times LIVE http://www.timeslive.co.za/scitech/2015/02/03/red-tide-detected-on-west-coast\u00a0\u2026 via @TimesLIVE
2541_7207,563270844705550336,Red tide alert in Pangasinan coastal waters lifted | http://bit.ly/1EGnmR0\u00a0
2945_1508,563209326769098753,Red Tide Surfing San Diego 2011 Bioluminescent: http://youtu.be/tQX3yK8aw3Y\u00a0
2824_2364,563736978039255040,Karenia brevis, the Florida red tide organism, was not detected in samples analyzed this week throughout Florida.... http://fb.me/82HKGYXLp\u00a0
3248_4885,563723885112467456,Parang may redtide hahahahaha
None,563552860852338688,#nowplaying Disry - I'm Ill (In Da Juice Remix) / Red Tide\n\n\u4e45\u3005\u306b\u8074\u3044\u305f\u3051\u3069\u672c\u5f53\u306b\u30e9\u30c3\u30d7\u4e0a\u624b\u3044\u3088\u306a\u30fc\u3059\u3052\u30fc pic.twitter.com/JNacYyz1kQ
1384_4760,564009433123262464,Red tide in Elandsbay....the most rediculous legislation outlaws people collecting these to consume... pic.twitter.com/FbG5sJ9FoX
2677_2453,563884681385738240,Cuba: Red tide rising? Scroll down @ http://www.kulturekultink.com\u00a0 pic.twitter.com/c60fX7SfgW
1346_4762,564391950875250689,#CapeTown Red tide detected near Cape Town: Red tide detected near Cape Town\nUntil the department had the resu... http://bitly.com/1xOwOtf\u00a0
1142_8441,564341355846336512,Several tonnes of rocklobster have either escaped or washed out of water due to a red tide on the West Coast. #SABCWC pic.twitter.com/VjdMVXyQs3
1142_8441,564851331840872449,Dept. of Fisheries Officials are cleaning up some 60 tons of rock lobster that washed up at Elands bay on the West Coast, due to red tide.
1142_8441,564757824727969792,60 ton crayfish walk out on Elands Bay beaches on West Coast due to red tide http://www.netwerk24.com/nuus/2015-02-09-60-ton-kreef-loop-reeds-uit-die-see-by-elandsbaai-weens-rooigety#\u00a0\u2026
None,564715945613336577,Red tide Elands Bay pic.twitter.com/ZPGyX1Tida
1384_4760,564713404062248961,Eight tons of rock lobster washes up at Eland's Bay - red tide.
2508_7225,564690267660636160,Red Tide-Free na sa mga baybayin ng Western Pangasinan, pero matumal na bentahan ramdam pa rin ng mga Shellfish... http://fb.me/3Igp14cKw\u00a0
1384_4760,564670370884886528,Officials from the Agriculture, Forestry and Fisheries Department are continuing to monitor the red tide at Elands Bay on the West Coast
2677_2453,564666370906812418,Cuba: red tide rising? @ http://www.kulturekultink.com\u00a0 pic.twitter.com/W24ErZmlJq
2945_1508,565267838819381251,Dinoflagellate Lingulodinium polyedrum, an #algalbloom producing 'red tide' as shown in San Diego by day. (1/2) pic.twitter.com/jzTVpI1oUT
3719_3863,565248786365427712,Neutral packing: updated Islands, red tide, ducks, Jet, Avs: In fantasy, you can do a lot of\u2026 http://goo.gl/fb/LYFNln\u00a0
1384_4760,565503771623849984,Lobster warning as red tide spreads Another 80 tons of West Coast Rock Lobster washed out in Eland\u2019s Bay this morn\u2026 http://ift.tt/1AlIdqk\u00a0
3131_2144,566013313243676674,Red Tide girls qualify for the State Finals in the 3200 Relay tonight at Macomb. #4xGreat #Indoor #Track pic.twitter.com/WzvSooQTxl
2722_5612,565886881750339586,Red Tide detection and water quality monitoring in the United Arab Emirates (Arabian Gulf) in support of human healt\u2026https://lnkd.in/dHE_YkM\u00a0
3551_1082,565875787350679552,Red tide in False Bay\n\n Expect dirty dive conditions in False Bay for the next few weeks as a red tide moves... http://fb.me/431Hxuvj8\u00a0
1384_4760,565809820218171392,Two hundred tons of West Coast rock lobster have died at Elands Bay because of the red tide http://www.iol.co.za/scitech/science/environment/tons-of-lobster-die-after-red-tide-1.1816954#.VNx2UeaUcek\u00a0\u2026
1384_4760,565809114371346434,Massive lobster \"walkout\" continues at Elands Bay due to red tide.
2220_5364,565794224961224704,Eland's Bay beachfront closed due to 200 tons of lobster washed out #redtide... http://fb.me/4glgAQAVJ\u00a0
2742_7213,565729229200166915,@702JohnRobbie Red tide in the Western Coast....who's gone walk out first? LOL
2742_7213,565727101748527104,@danmoyane @UvekaR @eNCAnews Red tide in the Western Coast.....who's gone walk out first? LOL
2742_7213,565726223553527810,@Kenny_T_Kunene I heard there is a red tide in the Western Coast, due to a shortage of oxygen....who's gone walk out first? LOL
1346_4762,566314388747866112,I added a video to a @YouTube playlist http://youtu.be/n_AdSDCIM78?a\u00a0 Red Tide Detected Near Cape Town: Tide Can Render Shellfish Dangerous
1427_4871,566240561372602369,Low oxygen from 80km by 3km #harmfulalgae bloom kills 200 tons of squat lobster off overfished South Africa http://goo.gl/zhuCej\u00a0
1142_8441,566229355089891329,Warning: Red Tide along the West Coast: http://www.capenature.co.za/warning-red-tide-along-west-coast/\u00a0\u2026
2947_2276,566115132959244289,Red Tide Literally threw in the Towel lol
1142_8441,566098781142548480,Red Tide: Not only West Coast. Kogelberg this week. Psychedelic 60's surfing Pic: Sean Thompson @945Kfm pic.twitter.com/pKvh6Q9TZp
2727_1859,566733594287042561,@FarFromSubtle Expired two years ago and Homer says \"oh that's Mexico's opinion\" Lisa: uh Dad according to the can it also causes red tide.
3417_4264,567094788999348224,A red tide of Labour canvassers this morning in Bewdley with a dozen members knocking on doors and leafleting. pic.twitter.com/nSY8J2NE5t
3442_4122,567026042540269568,High temperatures in Ireland cause #RedTide - threatens to destroy the shellfish industry.   http://westcorktimes.com/home/archives/30182\u00a0\u2026 pic.twitter.com/bw1aDMnNVw
3516_4219,566965936146890753,Anyway, it is very nearly rugby o'clock. The red Tide of Awesomeness will do a bit of a number on Scotland today. You heard it here first.
1427_4871,567341692970205184,Earth Changes: Red tide of algae kills 200 tons of lobsters off South Africa coast: Harmful algae off the coas... http://bit.ly/1L4JNjK\u00a0
2508_7218,567258607717470208,[Remate] Red tide, nagresulta ng fishkill sa Manila Bay http://ift.tt/1v3SDdp\u00a0
None,567248449070841856,TANGNA HAPON NA HAPON MAINIT ULO KO AT SAKTONG MAY RED TIDE PA KO!
2976_2322,567521316019130368,Can anyone help me find the picture of Kirstie in Scott's red tide shirt?
1142_8441,568122774042120192,Fish died because of the red tide at the West coast. pic.twitter.com/0fx201Cwo0
2819_2336,568109657161482240,Another sad victim of the Red Tide in the northern part of the Sea of Cortez. When will it end.?#nature #Mexico #AofA pic.twitter.com/pv4VLRoSod
2457_7285,568090112543870976,[Google News for Mariveles]\n\nBFAR says Masbate waters red tide-free\nManila Standard Today\nIn its recent shellfish... http://fb.me/6tYeWLnS7\u00a0
3438_5525,567972926202335232,From BFAR 8, Villareal Bay, Maqueda Bay, Irong-irong Bay, Cambatutay Bay and coastal waters of Calbayog in Samar, free of red tide toxins
2826_2339,567939241801424896,Cost to rent rising over home buying: TAMPA \u2014 Rent prices continue to surge like a red tide in the Tampa Bay a... http://binged.it/17QQBUb\u00a0
2541_7207,568444913005694976,3 Pangasinan coastal towns, city remain red tide free.
2510_7224,568389781966749696,[Google News for Mariveles]\n\nBFAR lifts red tide advisory\nThe Manila Times\nHowever, those caught in the coastal... http://fb.me/7aW4HMiRV\u00a0
2917_5171,568377635853737984,What's red but nod red and dead but not dead? \u2014 Red Sea and Red Tide, Dead Sea and YOU WILL BE DEAD http://ask.fm/a/bn1dn8c0\u00a0
1427_4871,568365209976496128,in the news - South Africa: Red tide no longer present in West Coast http://bit.ly/2tkE9F\u00a0 #travel #southafrica
3224_2033,568198407623299072,#ThankYouTheMentalist for Red Hair and Silver Tape, Red Tide, Ladies in Red, Redwood, Red Handed, @warnerbrostv @Mentalist_CBS Red
2207_6085,568880605280104448,Tryna go to the Maldives for this Mega Red Tide pic.twitter.com/0YbLQdTzRD
2824_2364,568868860360851456,Karenia brevis, the Florida red tide organism, was not detected in samples analyzed this week throughout Florida.... http://fb.me/76h1zKPZp\u00a0
2831_2341,568865069418881024,Cost to rent is rising over home buying Rent prices continue to surge like a red tide in the Tampa B http://pinterest.com/pin/567453621774526866/\u00a0\u2026
1427_4871,568637744538390528,This is most beautiful place in South Africa, EC  \"@stfrancisbay: View of red tide to the south of @CapeStFrancis1  pic.twitter.com/IlK8ojh6MY
3074_5026,568591665151102978,@Calum5SOS haha! You looked like a fish in a red tide, Cal! 
1142_8441,569015011189792770,Red Tide No Longer Present in West Coast - http://goo.gl/alerts/YMzv\u00a0 #GoogleAlerts
2507_7224,569632814930354178,wow life is great i just got messaged by Mother Earth telling me that \"girl u gonna be on red tide hav fun on Red Sea!!!\"
1427_4871,569832153799909376,South Africa #RedTide #harmfulalgae clears and no more lobster kills seen http://goo.gl/n2sn0n\u00a0
1427_4871,569788077813555200,TheFishSite: South Africa West Coast Now Red Tide Free: SOUTH AFRICA - South Africa's West... http://bit.ly/1w1jWQY\u00a0 #SustainableFishBIZ
2554_7214,570052126069690369,May red tide ba sa Baguio? Lol! #BurnhamPark #Baguio #ColdWeather https://instagram.com/p/zd7jxWBn2W/\u00a0
2307_7107,570408585802297344,Ada Red Tide area Karambunai.. Rehat makan ikan 
3156_2608,570394451614375936,@OCWeekly Don't forget the red tide in Newport (okay, lobsters washing up on the beach). #OrangeCounty
2969_1492,570373421491736576,Stinking red tide of 'squat lobsters' washes up on Orange County beach http://ow.ly/JC5wM\u00a0
2824_2364,571096890609147904,Massive Red Tide Off Florida Coast Is 90 Miles Long And Tota #Geography http://tinyurl.com/pnku72b\u00a0 #Aldabra pic.twitter.com/5k4oP6lpOz
2303_7106,571091893838163968,Red tide alert in Sabah waters\n http://www.theborneopost.com/2015/02/27/red-tide-alert-in-sabah-waters/\u00a0\u2026
2303_7106,571077455500300288,#KotaBelud Red tide alert in Sabah waters: KOTA KINABALU: The State Fisheries Department has war... http://bit.ly/1LLP0LN\u00a0 #Alert #Sabah
2303_7106,571068916312645632,#Papar Red tide alert in Sabah waters: According to Rayner, the last red tide phenomenon was rep... http://bit.ly/1BCE9Eh\u00a0 #Sabah #Alert
2303_7106,570960420284080128,#Red tide problem in Sabah to persist till June, says fisheries dept - The Rakyat Post http://757l.tk/1LJ7Zqf\u00a0
2303_7106,570956557149581315,#KotaBelud Red tide problem in Sabah to persist till June, says fisheries dept: The Sabah Fisher... http://bit.ly/1BAeAUs\u00a0 #Alert #Sabah
2303_7106,570874135741468673,Red tide problem in Sabah to persist till June, says fisheries dept: KOTA KINABALU, Feb 26, 2015: The red tide... http://bit.ly/1ByGcth\u00a0
2511_7212,571225338149097472,#RadyoPatrol Bataan coastal water, idineklara nang red tide free ng BFAR
2261_6767,571177502007119873,#Epidemic/Bio Alert: BH : Red Tide / Indonesian archipelago / Malaysia [0:0]: 02/27/201... http://bit.ly/1C2wGOC\u00a0 http://bit.ly/XvlZ1b\u00a0
2261_6767,571167633636110337,#RSOE_EDIS BH : Red Tide / Indonesian archipelago / Malaysia [0:0] http://dlvr.it/8llnDG\u00a0
2303_7106,571104520484364289,Red tide phenomenon in Sabah waters untill Jun - State Fisheries Dept @ibrahman @Almain_Ajirul @rifinn #JP14
2884_2264,562724979096428545,CA drought increased algae blooms to toxic level at East Bay lake! Poisonous! 3 dogs die > http://owl.li/In7UD\u00a0
3065_1389,562414684633321472,Please read and spread the news about this warning. Poisonous algae in the water at Lake Chabot! http://buff.ly/16bjCYP\u00a0

