1142_8441	relevant
1142_8441	relevant
1142_8441	relevant
1142_8441	relevant
1142_8441	relevant
1142_8441	relevant
1142_8441	relevant
1142_8441	relevant
1142_8441	relevant
1142_8441	relevant
1142_8441	relevant
1142_8441	relevant
1142_8441	relevant
1159_7870	irrelevant
1159_7870	relevant
1159_7870	relevant
1159_7870	relevant
1159_7870	relevant
1304_2603	relevant
1335_4834	relevant
1340_4916	relevant
1743_2732	relevant
1778_8358	irrelevant
1871_2471	relevant
2048_5652	relevant
2048_5652	relevant
2220_5364	irrelevant
2220_5364	relevant
2220_5364	relevant
2220_5364	relevant
2220_5364	relevant
2255_4654	relevant
2255_4654	relevant
2336_7357	relevant
2378_2414	relevant
2378_2414	relevant
2408_7293	irrelevant
2432_7307	relevant
2433_7263	relevant
2433_7263	relevant
2433_7263	relevant
2433_7263	relevant
2433_7263	relevant
2433_7263	relevant
2437_7266	relevant
2444_7250	relevant
2444_7250	relevant
2452_2682	irrelevant
2611_6214	relevant
2727_1859	relevant
2727_1859	relevant
2727_1859	relevant
2739_6894	relevant
2742_1948	relevant
2742_1948	relevant
2742_1948	relevant
2742_1948	relevant
2742_1948	relevant
2742_1948	relevant
2742_1948	relevant
2742_1948	relevant
2742_1948	relevant
2749_2357	irrelevant
2758_5919	relevant
2758_5919	relevant
2761_7238	irrelevant
2767_2158	relevant
2767_2158	relevant
2767_2158	relevant
2767_2158	relevant
2767_2158	relevant
2767_2158	relevant
2767_2158	relevant
2767_2158	relevant
2767_2158	relevant
2779_2397	relevant
2782_1980	relevant
2782_1980	relevant
2782_1980	relevant
2787_1988	irrelevant
2787_1988	irrelevant
2787_1988	relevant
2787_1988	relevant
2787_1988	relevant
2787_1988	relevant
2787_1988	relevant
2787_1988	relevant
2787_1988	relevant
2787_1988	relevant
2787_1988	relevant
2791_2357	relevant
2793_1948	irrelevant
2794_2398	relevant
2800_2399	relevant
2800_2399	relevant
2800_2399	relevant
2800_2399	relevant
2800_2399	relevant
2800_2399	relevant
2804_1982	relevant
2804_1982	relevant
2809_1982	relevant
2809_2350	relevant
2810_2342	relevant
2813_2344	relevant
2813_2344	relevant
2813_2344	relevant
2813_2344	relevant
2813_2344	relevant
2813_2344	relevant
2813_2344	relevant
2816_2339	irrelevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2816_2339	relevant
2820_2344	relevant
2820_2344	relevant
2820_2344	relevant
2824_2364	irrelevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2824_2364	relevant
2825_1984	relevant
2825_1984	relevant
2825_1984	relevant
2827_1985	relevant
2827_1985	relevant
2828_1991	relevant
2840_2362	relevant
2843_1995	relevant
2843_1995	relevant
2843_1995	relevant
2843_1995	relevant
2843_1995	relevant
2863_2045	relevant
2863_2045	relevant
2867_2049	relevant
2875_2271	relevant
2875_2271	relevant
2875_2271	relevant
2875_2271	relevant
2875_2271	relevant
2875_2271	relevant
2878_2271	relevant
2884_2261	relevant
2884_2261	relevant
2884_2261	relevant
2884_2264	relevant
2884_2264	relevant
2884_2264	relevant
2884_2264	relevant
2888_2228	relevant
2888_2360	relevant
2889_2235	relevant
2889_2244	relevant
2889_2244	relevant
2889_2244	relevant
2889_2244	relevant
2889_2357	relevant
2889_2357	relevant
2889_2357	relevant
2889_2357	relevant
2890_2234	relevant
2899_6083	irrelevant
2914_2045	relevant
2927_1922	irrelevant
2927_1922	relevant
2927_1922	relevant
2927_1922	relevant
2927_1922	relevant
2927_1922	relevant
2932_2330	relevant
2945_1508	relevant
2947_1997	relevant
2962_1643	relevant
2962_1643	relevant
2971_2431	relevant
2978_1496	irrelevant
2978_1496	irrelevant
2978_1496	irrelevant
3017_2365	relevant
3021_6821	irrelevant
3050_2023	relevant
3050_2023	relevant
3050_2023	relevant
3050_2023	relevant
3087_2338	relevant
3087_2338	relevant
3087_2338	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3092_2290	relevant
3093_2289	relevant
3099_2195	relevant
3125_2526	irrelevant
3130_2330	relevant
3130_2330	relevant
3130_2330	relevant
3132_2533	irrelevant
3134_2540	relevant
3137_2544	relevant
3139_2545	relevant
3139_2545	relevant
3146_1968	relevant
3146_1968	relevant
3146_1968	relevant
3146_1968	relevant
3149_2467	relevant
3154_2040	irrelevant
3154_2040	irrelevant
3154_2040	irrelevant
3154_2040	irrelevant
3154_2040	relevant
3154_2040	relevant
3154_2040	relevant
3154_2040	relevant
3154_2040	relevant
3154_2040	relevant
3154_2040	relevant
3154_2040	relevant
3154_2040	relevant
3160_2315	relevant
3160_2315	relevant
3165_2217	relevant
3165_2241	relevant
3170_2610	irrelevant
3171_2398	relevant
3171_2398	relevant
3171_2398	relevant
3171_2398	relevant
3171_2398	relevant
3171_2398	relevant
3171_2398	relevant
3171_2398	relevant
3171_2398	relevant
3171_2398	relevant
3171_2398	relevant
3171_2398	relevant
3171_2398	relevant
3189_2483	relevant
3194_2423	irrelevant
3195_2423	irrelevant
3204_2374	relevant
3205_2394	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	irrelevant
3206_2752	relevant
3206_2752	relevant
3206_2752	relevant
3206_2752	relevant
3206_2752	relevant
3206_2752	relevant
3206_2752	relevant
3206_2752	relevant
3206_2752	relevant
3208_2414	irrelevant
3208_2415	irrelevant
3208_2415	irrelevant
3215_2620	relevant
3230_2438	irrelevant
3232_2790	irrelevant
3232_2790	irrelevant
3246_2653	irrelevant
3246_2653	relevant
3249_2538	irrelevant
3250_2503	irrelevant
3250_2503	irrelevant
3250_2503	irrelevant
3251_2503	irrelevant
3251_4616	relevant
3269_2358	relevant
3269_2358	relevant
3271_2224	relevant
3272_1629	irrelevant
3272_1629	irrelevant
3272_1629	irrelevant
3272_1629	irrelevant
3272_1629	irrelevant
3272_1629	irrelevant
3272_1629	irrelevant
3272_1629	irrelevant
3272_1629	irrelevant
3272_1629	irrelevant
3272_1629	irrelevant
3272_1629	irrelevant
3272_1629	irrelevant
3272_1629	irrelevant
3303_1384	irrelevant
3303_2649	relevant
3303_2649	relevant
3303_2649	relevant
3352_1309	relevant
3352_1309	relevant
3352_1309	relevant
3352_1309	relevant
3352_1309	relevant
3360_1584	irrelevant
3367_1670	relevant
3367_1670	relevant
3374_2131	irrelevant
3385_1582	irrelevant
3385_1582	relevant
3431_2555	irrelevant
3431_2555	irrelevant
3431_2555	relevant
3435_2936	irrelevant
3444_4287	irrelevant
3445_1596	irrelevant
3449_4275	relevant
3454_1522	irrelevant
3454_1522	irrelevant
3454_1522	irrelevant
3454_1522	irrelevant
3454_1522	irrelevant
3469_1794	relevant
3469_1794	relevant
3469_1794	relevant
3469_1794	relevant
3469_1794	relevant
3469_1794	relevant
3469_1794	relevant
3469_1794	relevant
3469_1794	relevant
3469_4686	irrelevant
3489_4238	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	irrelevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3507_1768	relevant
3714_3803	irrelevant
3714_3803	irrelevant
3714_3803	relevant
3719_3863	irrelevant
